BAG ID,Lot #,Variant #,Volume(mL),Volume(mL),Notes
C1,2197,1,7.0 ,7.0 ,
C1,2711,1,5.0 ,,
C1,3001,1,2.0 ,47.0 ,
C1,3001,3,14.0 ,,
C1,3015,3,2.5 ,,
C1,3015,4,2.0 ,,
C1,3050,1,9.5 ,,
C1,3137,1,17.0 ,,
C1,3137,2,12.0 ,,
C1,3148,18, ,,
C1,3148,20,5.5 ,11.5 ,
C1,3150,1,2.0 ,3.0(UNDILUTED),
C1,3294,1,5.0 ,,
C1,3294,2,5.0 ,,
C1,3295,7,3.0 ,,
C1,3295,8,4.0 ,,
C1,3295,10,3.0 ,,
C1,3311,7,,,
C1,3311,13,,,
C1,3315,1,,,
C1,3321,1,,,
C1,3321,2,,,
C1,3321,3,?,7.5 ,
C1,3323,1,,,
C1,3323,3,,,
C1,3323,2,,,
C1,3333,1,4.0 ,,
C1,3345,2,,,
C1,3346,9,,,
C1,3346,10,,,
C1,3362,4,,,
C1,3362,5,,,
C1,3362,6,,,
C1,3362,7,,,
C1,3362,9,,,
C1,3362,11,,,
C1,3368,3,,,
C1,3386,1,,,
C1,3386,2,,,
C1,3386,3,,,
C1,3386,4,,,
C1,3386,5,,,
C1,3386,6,,,
C1,3387,1,2.0 ,11.0 ,
C1,3390,1,,,
C1,3390,2,,,
C1,3391,1,,,
C1,3393,1,,,
C1,3405,1,,,
C1,3405,2,,,
C1,3405,5,2.5 ,,
C1,3555,1,,,
C1,3591,1,,,
C1,3598,1,,,
C1,3600,1,5.0 ,,
C1,3638,5,,,
C1,3711,9,,,
C1,3718,1,,,
C1,3718,2,,,
C1,3718,3,,,
C1,3722,1,1.0 ,1.0 ,
C1,3722,2,2.5 ,,
C1,3722,3,2.0 ,1.0 ,
C1,3730,1,,,
C1,3754,1,,,
C1,3777,2,,,
C1,3778,1,,,
C1,3783,1,4.0 ,,
C1,3784,2,20.0 ,,
C1,3810,1,35.0 ,,
C1,3785,2,6.0 ,,
C1,3790,2,,,
C1,3795,1,5.0 ,,
C1,3795,2,25.0 ,,
C1,3798,2,,,
C1,3810,2,2.0 ,,
C1,3810,3,,,
C1,3810,4,,,
C1,2959,1,5.0 ,25.0 ,
C1,2959,5,4.0 ,, 
C1,3784,1,2.0 ,,
C1,3785,1,13.0 ,,
C2,788,2,3.0 ,,
C2,1644,4,1.0 ,,
C2,2261,6,2.0 ,,
C2,2808,1,3.0 ,,
C2,2808,4,1.5 ,,
C2,2808,2,9.5 ,,
C2,2808,3,12.0 ,,
C2,2808,1,4.0 ,,
C2,3018,6,10.0 ,,
C2,3039,4,2.0 ,,
C2,3039,5,3.0 ,,
C2,3039,6,4.0 ,,
C2,3044,1,7.0 ,,
C2,3044,2,6.0 ,,
C2,3086,1,6.0 ,,
C2,3103,1,2.0 ,,
C2,3149,3,,,
C2,3153,1,,,
C2,3153,2,1.8 ,1.5 ,
C2,3153,3, ,,
C2,3162,1,3.0 ,,
C2,3162,2,,,
C2,3162,3,1.5 ,,
C2,3178,2,,,
C2,3178,3,,,
C2,3187,3,1.0 ,,
C2,3191,1,6.0 ,,
C2,3191,4,,,
C2,3195,1,,,
C2,3234,1,,,
C2,3234,2,,,
C2,3238,1,2.0 ,,
C2,3238,2,2.5 ,,
C2,3238,3,,,
C2,3238,4,,,
C2,3238,5,3.5 ,,
C2,3238,6,,,
C2,3238,7,,,
C2,3238,11,,,
C2,3238,12,5.0 ,,
C2,3238,13,,,
C2,3238,14,,,
C2,3242,7,,,
C2,3257,1,,,
C2,3257,2,,,
C2,3260,2,,,
C2,3262,1,3.0 ,,
C2,3262,4,,,
C2,3262,5,,,
C2,3287,1,,,
C2,3287,3,,,
C2,3287,7,5.5 ,,
C2,3287,9,,,
C2,3287,10,,,
C2,3288,1,,,
C2,3290,1,,,
C2,3290,2,,,
C2,3292,1,1.0 ,,
C2,3292,2,,,
C2,3374,1,8.0 ,,
C2,3374,2,6.5 ,,
C2,3374,3,10.0 ,9.5 ,
C2,3374,4,2.0 ,,
C2,3374,5,8.0 ,,
C2,3374,6,1.5 ,,
C2,3374,7,16.0 ,,
C2,3374,8,2.0 ,,
C2,3420,3,3.0 ,,
C2,3426,1,5.0 ,,
C2,3426,3,2.0 ,,
C2,3429,1,,,
C2,3431,2,3.0 ,,
C2,3433,14,3.0 ,,
C2,3438,5,3.0 ,,
C2,3450,2,1.0 ,,
C2,3450,4,2.0 ,,
C2,3450,6,2.0 ,,
C2,3450,9,2.0 ,,
C2,3450,11,4.0 ,,
C2,3472,1,9.0 ,,
C2,3473,1,1.0 ,,
C2,3473,2,5.0 ,,
C2,3473,3,4.0 ,,
C2,3473,4,2.0 ,,
C2,3473,6,2.0 ,,
C2,3480,2,1.0 ,,
C2,3487,1,1.0 ,,
C2,3497,2,,,
C2,3500,5,,,
C2,3534,3,,,
C2,3541,1,,,
C2,3553,2,,,
C2,3553,3,7.0 ,,
C2,3553,4,,,
C2,3564,1,2.0 ,,
C2,3567,1,2.0 ,,
C2,3644,1,3.0 ,,
C2,3644,3,,,
C2,3644,5,7.5 ,,
C2,3644,6,2.0 ,5.0 ,
C2,3644,1,42.5 ,,
C2,3661,1,2.0 ,,
C2,3692,1,2.0 ,,
C2,3692,2,7.0 ,,
C3,505,1,,,
C3,1188,4,,,
C3,1194,1,,,
C3,1194,2,,,
C3,2234,5,9.5 ,,
C3,2234,11,,,
C3,2234,12,,,
C3,2234,19,,,
C3,3000,1,5.0 ,,
C3,3000,2,7.0 ,,
C3,3000,3,6.0 ,,
C3,3003,1,,,
C3,3007,1,,,
C3,3007,2,,,
C3,3007,3,,,
C3,3008,1,,,
C3,3008,2,,,
C3,3022,2,4.0 ,,
C3,3022,3,,,
C3,3022,4,,,
C3,3027,1,15.0 ,,
C3,3029,15,,,
C3,3034,1,,,
C3,3034,3,,,
C3,3036,2,,,
C3,3036,3,,,
C3,3036,5,,,
C3,3036,6,,,
C3,3036,7,,,
C3,3036,8,,,
C3,3036,9,,,
C3,3036,10,,,
C3,3036,11,,,
C3,3036,12,,,
C3,3056,1,,,
C3,3057,3,,,
C3,3057,5,,,
C3,3057,6,,,
C3,3057,7,,,
C3,3057,8,,,
C3,3057,9,,,
C3,3057,10,20.0 ,,
C3,3059,2,,,
C3,3077,3,,,
C3,3098,7,3.0 ,,
C3,3119,2,,,
C3,3119,3,,,
C3,3127,11,,,
C3,3145,1,,,
C3,3250,1,4.5 ,,
C3,3250,2,2.5 ,,
C3,3250,3,2.0 ,,
C3,3279,1,,,
C3,3351,1,,,
C3,3402,1,,,
C3,3409,1,,,
C3,3413,5,9.0 ,,
C3,3462,5,,,
C3,3479,1,2.5 ,5.0 ,
C3,3479,2,5.0 ,,
C3,3479,3,6.5 ,,
C3,3479,4,,,
C3,3483,1,1.0 ,,
C3,3489,1,,,
C3,3492,1,,,
C3,3492,2,,,
C3,3503,2,,,
C3,3539,3,2.5 ,,
C3,3566,1,,,
C3,3566,4,,,
C3,3578,1,,,
C3,3595,7,,,
C3,3595,8,1.0 ,,
C3,3666,1,,,
C3,3676,2,,,
C3,3686,1,,,
C3,3686,2,5.0 ,,
C3,3686,3,,,
C3,3686,4,2.0 ,,
C4,356,1,5.5 ,,
C4,2006,4,4.0 ,,
C4,2196,4,,,
C4,2565,1,5.0 ,,
C4,2572,4,,,
C4,2639,1,,,
C4,2666,1,,,
C4,2666,2,,,
C4,2677,1,,,
C4,2815,1,,,
C4,2889,1,3.0 ,,
C4,2986,1,4.0 ,,
C4,2996,5,21.0 ,,
C4,2996,6,2.0 ,3.0 ,6
C4,2998,1,,,
C4,3105,2,1.5 ,,
C4,3105,3,2.0 ,,
C4,3105,4,2.0 ,,
C4,3376,2,12.0 ,,
C4,3448,5,,,
C4,3448,3,,,
C4,3448,4,,,
C4,3530,1,3.0 ,11.0 ,
C4,3542,1,16.0 ,,
C4,3573,1,,,
C4,3573,4,,,
C4,3573,17,,,
C4,3573,31,3.0 ,,
C4,3581,2,5.5 ,,
C4,3581,7,,,
C4,3581,1,,,
C4,3581,4,,,
C4,3581,9,,,
C4,3581,10,,,
C4,3581,11,4.5 ,,
C4,3599,3,,,
C4,3599,5,,,
C4,3599,6,,,
C4,3608,1,,,
C4,3610,1,,,
C4,3612,1,,,
C4,3618,2,,,
C4,3618,3,,,
C4,3626,1,6.0 ,,
C4,3629,1,,,
C4,3631,1,,,
C4,3631,6,,,
C4,3631,7,,,
C4,3633,1,,,
C4,3652,1,,,
C4,3652,2,,,
C4,3660,1,,,
C4,3668,7,,,
C4,3670,1,,,
C4,3670,2,,,
C4,3699,2,2.0 ,,
C4,3699,3,1.0 ,,
C4,3701,1,4.5 ,,
C4,3701,3,3.5 ,,
C4,3701,4,5.0 ,,
C4,3711,3,,,
C4,3711,4,,,
C4,3711,5,,,
C4,3711,6,,,
C4,3711,9,,,
C4,3842,1,5.0 ,,
C4,3849,1,2.5 ,,
C4,3849,2,2.0 ,,
C4,3863,3,2.0 ,,
C4,3867,1,5.0 ,,
C4,3877,1,2.0 ,,
C4,3877,3,2.0 ,,
C4,3879,4,3.5 ,,
C4,3879,5,3.0 ,,
C4,3879,6,4.0 ,,
C4,3881,1,11.0 ,,
C4,3701,2,2.0 ,,
C4,5601,,3.0 ,,
C4,5602,,2.0 ,,
C5,1615,2,1.0 ,,
C5,1452,1,1.0 ,,
C5,2362,1,1.0 ,,
C5,2990,2,2.0 ,,
C5,3365,3,2.0 ,2.0 ,
C5,3560,1,2.5 ,,
C5,3639,1,9.0 ,,
C5,3639,2,3.0 ,7.0 ,
C5,3780,1,3.0 ,6.0 ,
C5,3780,2,4.5 ,,
C5,3860,1,3.0 ,,
C5,3886,4,2.5 ,,
C5,3886,1,4.5 ,,
C5,3904,1,4.0 ,,
C5,3904,2,7.0 ,,
C5,3933,1,4.0 ,,
C5,3933,8,6.5 ,,
C5,3933,7,9.0 ,,
C5,3933,12,11.0 ,,
C5,3935,3,6.5 ,,
C5,3935,4,7.0 ,,
C5,3940,1,2.0 ,,
C5,3943,1,3.5 ,,
C5,3949,3,3.5 ,,
C5,3949,2,5.0 ,,
C5,3951,2,2.0 ,,
C5,3951,3,2.0 ,,
C5,3954,1,5.5 ,,
C5,3955,1,2.5 ,, 
C5,3969,1,2.0 ,,
C5,3973,1,1.5 ,,
C5,3973,3,2.0 ,,
C5,3973,2,2.5 ,,
C5,3984,1,2.0 ,,
C5,3992,2,10.0 ,,
C5,3992,1,12.0 ,,
C5,4004,1,3.0 ,,
C5,4012,6,2.0 ,,
C5,4021,3,2.0 ,,
C5,4022,1,2.0 ,,
C5,4032,2,1.8 ,,
C5,4032,1,2.0 ,,
C5,4032,3,2.0 ,,
C5,4037,3,10.5 ,,
C5,4041,2,2.0 ,,
C5,4041,1,7.0 ,,
C5,4042,1,2.0 ,,
C5,4048,1,1.8 ,2.0 ,
C5,4048,2,3.0 ,,
C5,4055,3,3.0 ,,
C5,4061,2,2.0 ,,
C5,4061,6,2.0 ,, 
C5,4062,2,3.5 ,,
C5,4066,9,1.5 ,,
C5,4076,1,9.5 ,,
C5,4087,2,3.0 ,,
C5,4089,2,2.0 ,,
C5,4089,3,2.0 ,,
C5,4092,2,5.0 ,,
C5,4092,1,5.0 ,,
C5,3656,1,1.0 ,,
C5,3656,6,1.0 ,,
C5,3656,2,2.0 ,,
C5,4189,3,1.0 ,,
C5,4189,2,9.0 ,,
C5,4201,3,2.0 ,,
C5,4201,4,3.0 ,,
C6,3543,2,4.0 ,,
C6,3567,12,5.0 ,,
C6,3853,23,5.0 ,,
C6,3853,6,2.0 ,,
C6,3990,1,7.0 ,,
C6,3990,2,3.0 ,,
C6,4088,1,3.0 ,,
C6,4088,4,1.0 ,,
C6,4116,3,2.0 ,,
C6,4125,1,5.0 ,,
C6,4125,2,5.0 ,,
C6,4125,3,6.5 ,,
C6,4129,1,3.0 ,12.0 ,
C6,4141,6,4.0 ,,
C6,4141,3,1.0 ,,
C6,4142,5,3.0 ,,
C6,4142,1,6.0 ,,
C6,4146,1,2.0 ,,
C6,4146,5,3.0 ,,
C6,4146,4,1.0 ,,
C6,4158,1,7.0 ,,
C6,4160,2,3.0 ,,
C6,4172,6,1.0 ,6.5 ,
C6,4196,3,1.0 ,,
C6,4204,1,7.0 ,,
C6,4204,4,2.0 ,,
C6,4205,1,2.0 ,,
C6,4205,3,18.0 ,,
C6,4228,1,4.0 ,,
C6,4232,1,7.0 ,,
C6,4235,1,1.0 ,,
C6,4252,1,8.0 ,,
C6,4260,1,3.0 ,9.5 ,
C6,4260,3,3.0 ,3.5 ,
C6,4260,4,3.5 ,,
C6,4260,6,2.0 ,,
C6,1571,5,1.0 ,,
C6,4217,1,1.0 ,,
C6,4225,15,18.0 ,,
C6,4216,4,6.0 ,,
C6,3926,1,2.0 ,,
C6,3926,7,1.0 ,,
C6,3926,5,2.5 ,,
C6,4181,16,3.0 ,,
C6,4294,1,3.0 ,,
C6,4294,2,3.5 ,,
C6,4290,4,3.5 ,32.0 ,
C6,4172,3,7.0 ,,
C6,4225,9,8.0 ,,
C6,4172,13,17.0 ,,
C6,4172,4,6.0 ,,
C7,1181,1,6.0 ,,
C7,3040,1,6.5 ,,
C7,3040,2,7.0 ,,
C7,3159,1,1.8 ,,
C7,3241,5,7.5 ,,
C7,3241,10,11.0 ,,
C7,3460,1,2.0 ,,
C7,3623,1,1.0 ,,
C7,3683,3,8.5 ,,
C7,3742,1,4.5 ,,
C7,3742,2,3.0 ,,
C7,3742,3,2.5 ,6.5 ,
C7,3742,4,3.0 ,6.0 ,
C7,3975,1,4.0 ,,
C7,4222,1,4.0 ,,
C7,4222,2,6.0 ,,
C7,4319,1,2.0 ,,
C7,4319,2,2.0 ,,
C7,4326,1,1.5 ,,
C7,4326,3,2.5 ,,
C7,4326,4,1.0 ,,
C7,4326,2,10.0 ,,
C7,4334,2,15.0 ,,
C7,4342,1,10.0 ,,
C7,4343,2,5.5 ,,
C7,4344,2,10.5 ,,
C7,4344,3,10.5 ,,
C7,4344,4,11.0 ,,
C7,4344,6,3.0 ,,
C7,4344,1,11.0 ,,
C7,4351,2,10.0 ,,
C7,4351,1,5.5 ,,
C7,4351,3,4.5 ,,
C7,4362,1,2.5 ,"9.0, 4.0,8.0",
C7,4362,2, , ,
C7,4365,1, B,,
